volatility(t),volatility(t-1),treasury3(t),treausry3(t-1),treasury3(t-2),treasury1(t),treasury1(t-1),treasury(t-2),AAA(t),AAA(t-1),AAA(t-2),AAp(t),AAp(t-1),AAp(t-2),AA(t),AA(t-1),AA(t-2),AAm(t),AAm(t-1),AAm(t-2),Ap(t),Ap(t-1),Ap(t-2),A(t),A(t-1),A(t-2),Am(t),Am(t-1),Am(t-2),delta_v,delta_trea3(t),delta_trea3(t-1),delta_trea1(t),delta_trea1(t-1),delta_AAA(t),delta_AAA(t-1),deltaAAp(t),deltaAAp(t-1),deltaAA(t),deltaAA(t-1),deltaAAm(t),deltaAAm(t-1),deltaAp(t),deltaAp(t-1),deltaA(t),deltaA(t-1),deltaAm(t),deltaAm(t-1),Anothervolatility(t),Anothervolatility(t-1),delta_Av
0.13535,0.13535,1.182,1.139,1.171,1.192,1.126,1.138,1.423,1.448,1.443,1.449,1.474,1.469,1.486,1.511,1.506,1.514,1.539,1.534,1.701,1.726,1.721,1.964,1.989,1.984,2.38,2.405,2.4,0,0.043,-0.032,0.066,-0.012,-0.025,0.005,-0.025,0.005,-0.025,0.005,-0.025,0.005,-0.025,0.005,-0.025,0.005,-0.025,0.005,-9.71,-3.4,-6.31
0.13507,0.13535,1.139,1.171,1.135,1.126,1.138,1.122,1.448,1.443,1.37,1.474,1.469,1.396,1.511,1.506,1.433,1.539,1.534,1.461,1.726,1.721,1.648,1.989,1.984,1.911,2.405,2.4,2.327,-0.00028,-0.032,0.036,-0.012,0.016,0.005,0.073,0.005,0.073,0.005,0.073,0.005,0.073,0.005,0.073,0.005,0.073,0.005,0.073,-9.26,-9.71,0.45
0.13469,0.13507,1.171,1.135,1.194,1.138,1.122,1.137,1.443,1.37,1.383,1.469,1.396,1.409,1.506,1.433,1.446,1.534,1.461,1.474,1.721,1.648,1.661,1.984,1.911,1.924,2.4,2.327,2.34,-0.00038,0.036,-0.059,0.016,-0.015,0.073,-0.013,0.073,-0.013,0.073,-0.013,0.073,-0.013,0.073,-0.013,0.073,-0.013,0.073,-0.013,-11.58,-9.26,-2.32
0.13469,0.13469,1.135,1.194,1.104,1.122,1.137,1.131,1.37,1.383,1.41,1.396,1.409,1.436,1.433,1.446,1.473,1.461,1.474,1.501,1.648,1.661,1.688,1.911,1.924,1.951,2.327,2.34,2.367,0,-0.059,0.09,-0.015,0.006,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,16.1,-11.58,27.68
0.13469,0.13469,1.194,1.104,1.128,1.137,1.131,1.095,1.383,1.41,1.36,1.409,1.436,1.386,1.446,1.473,1.423,1.474,1.501,1.451,1.661,1.688,1.638,1.924,1.951,1.901,2.34,2.367,2.317,0,0.09,-0.024,0.006,0.036,-0.027,0.05,-0.027,0.05,-0.027,0.05,-0.027,0.05,-0.027,0.05,-0.027,0.05,-0.027,0.05,31.82,16.1,15.72
0.13473,0.13469,1.104,1.128,1.11,1.131,1.095,1.125,1.41,1.36,1.423,1.436,1.386,1.449,1.473,1.423,1.486,1.501,1.451,1.514,1.688,1.638,1.701,1.951,1.901,1.964,2.367,2.317,2.38,4.00E-05,-0.024,0.018,0.036,-0.03,0.05,-0.063,0.05,-0.063,0.05,-0.063,0.05,-0.063,0.05,-0.063,0.05,-0.063,0.05,-0.063,-3.89,31.82,-35.71
0.13434,0.13473,1.128,1.11,1.029,1.095,1.125,1.033,1.36,1.423,1.413,1.386,1.449,1.439,1.423,1.486,1.476,1.451,1.514,1.504,1.638,1.701,1.691,1.901,1.964,1.954,2.317,2.38,2.37,-0.00039,0.018,0.081,-0.03,0.092,-0.063,0.01,-0.063,0.01,-0.063,0.01,-0.063,0.01,-0.063,0.01,-0.063,0.01,-0.063,0.01,8.05,-3.89,11.94
0.13427,0.13434,1.11,1.029,1.051,1.125,1.033,1.047,1.423,1.413,1.393,1.449,1.439,1.419,1.486,1.476,1.456,1.514,1.504,1.484,1.701,1.691,1.671,1.964,1.954,1.934,2.38,2.37,2.35,-7.00E-05,0.081,-0.022,0.092,-0.014,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,14.55,8.05,6.5
0.13344,0.13427,1.029,1.051,1.078,1.033,1.047,1.023,1.413,1.393,1.495,1.439,1.419,1.521,1.476,1.456,1.558,1.504,1.484,1.586,1.691,1.671,1.773,1.954,1.934,2.036,2.37,2.35,2.452,-0.00083,-0.022,-0.027,-0.014,0.024,0.02,-0.102,0.02,-0.102,0.02,-0.102,0.02,-0.102,0.02,-0.102,0.02,-0.102,0.02,-0.102,25.05,14.55,10.5
0.13372,0.13344,1.051,1.078,1.038,1.047,1.023,1.006,1.393,1.495,1.423,1.419,1.521,1.449,1.456,1.558,1.486,1.484,1.586,1.514,1.671,1.773,1.701,1.934,2.036,1.964,2.35,2.452,2.38,0.00028,-0.027,0.04,0.024,0.017,-0.102,0.072,-0.102,0.072,-0.102,0.072,-0.102,0.072,-0.102,0.072,-0.102,0.072,-0.102,0.072,19.87,25.05,-5.18
0.13372,0.13372,1.078,1.038,1.082,1.023,1.006,1.027,1.495,1.423,1.388,1.521,1.449,1.414,1.558,1.486,1.451,1.586,1.514,1.479,1.773,1.701,1.666,2.036,1.964,1.929,2.452,2.38,2.345,0,0.04,-0.044,0.017,-0.021,0.072,0.035,0.072,0.035,0.072,0.035,0.072,0.035,0.072,0.035,0.072,0.035,0.072,0.035,-0.11,19.87,-19.98
0.13372,0.13372,1.038,1.082,1.086,1.006,1.027,1.019,1.423,1.388,1.458,1.449,1.414,1.484,1.486,1.451,1.521,1.514,1.479,1.549,1.701,1.666,1.736,1.964,1.929,1.999,2.38,2.345,2.415,0,-0.044,-0.004,-0.021,0.008,0.035,-0.07,0.035,-0.07,0.035,-0.07,0.035,-0.07,0.035,-0.07,0.035,-0.07,0.035,-0.07,-2.62,-0.11,-2.51
0.13398,0.13372,1.082,1.086,1.062,1.027,1.019,1.031,1.388,1.458,1.6,1.414,1.484,1.626,1.451,1.521,1.663,1.479,1.549,1.691,1.666,1.736,1.878,1.929,1.999,2.141,2.345,2.415,2.557,0.00026,-0.004,0.024,0.008,-0.012,-0.07,-0.142,-0.07,-0.142,-0.07,-0.142,-0.07,-0.142,-0.07,-0.142,-0.07,-0.142,-0.07,-0.142,10.25,-2.62,12.87
0.13376,0.13398,1.086,1.062,1.149,1.019,1.031,1.069,1.458,1.6,1.548,1.484,1.626,1.574,1.521,1.663,1.611,1.549,1.691,1.639,1.736,1.878,1.826,1.999,2.141,2.089,2.415,2.557,2.505,-0.00022,0.024,-0.087,-0.012,-0.038,-0.142,0.052,-0.142,0.052,-0.142,0.052,-0.142,0.052,-0.142,0.052,-0.142,0.052,-0.142,0.052,-12.29,10.25,-22.54
0.13268,0.13376,1.062,1.149,1.099,1.031,1.069,1.009,1.6,1.548,1.588,1.626,1.574,1.614,1.663,1.611,1.651,1.691,1.639,1.679,1.878,1.826,1.866,2.141,2.089,2.219,2.557,2.505,2.545,-0.00108,-0.087,0.05,-0.038,0.06,0.052,-0.04,0.052,-0.04,0.052,-0.04,0.052,-0.04,0.052,-0.04,0.052,-0.13,0.052,-0.04,2.91,-12.29,15.2
0.13296,0.13268,1.149,1.099,1.03,1.069,1.009,0.984,1.548,1.588,1.578,1.574,1.614,1.604,1.611,1.651,1.641,1.639,1.679,1.669,1.826,1.866,1.856,2.089,2.219,2.119,2.505,2.545,2.535,0.00028,0.05,0.069,0.06,0.025,-0.04,0.01,-0.04,0.01,-0.04,0.01,-0.04,0.01,-0.04,0.01,-0.13,0.1,-0.04,0.01,-13.95,2.91,-16.86
0.13295,0.13296,1.099,1.03,1.05,1.009,0.984,0.972,1.588,1.578,1.565,1.614,1.604,1.591,1.651,1.641,1.628,1.679,1.669,1.656,1.866,1.856,1.843,2.219,2.119,2.106,2.545,2.535,2.522,-1.00E-05,0.069,-0.02,0.025,0.012,0.01,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.1,0.013,0.01,0.013,-8.29,-13.95,5.66
0.13295,0.13295,1.03,1.05,1.193,0.984,0.972,1.055,1.578,1.565,1.555,1.604,1.591,1.581,1.641,1.628,1.618,1.669,1.656,1.646,1.856,1.843,1.833,2.119,2.106,2.096,2.535,2.522,2.512,0,-0.02,-0.143,0.012,-0.083,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.01,0.013,0.01,6.97,-8.29,15.26
0.13295,0.13295,1.05,1.193,1.107,0.972,1.055,1.043,1.565,1.555,1.565,1.591,1.581,1.591,1.628,1.618,1.628,1.656,1.646,1.656,1.843,1.833,1.843,2.106,2.096,2.106,2.522,2.512,2.522,0,-0.143,0.086,-0.083,0.012,0.01,-0.01,0.01,-0.01,0.01,-0.01,0.01,-0.01,0.01,-0.01,0.01,-0.01,0.01,-0.01,3.53,6.97,-3.44
0.13296,0.13295,1.193,1.107,1.153,1.055,1.043,1.049,1.555,1.565,1.603,1.581,1.591,1.629,1.618,1.628,1.666,1.646,1.656,1.694,1.833,1.843,1.881,2.096,2.106,2.144,2.512,2.522,2.56,1.00E-05,0.086,-0.046,0.012,-0.006,-0.01,-0.038,-0.01,-0.038,-0.01,-0.038,-0.01,-0.038,-0.01,-0.038,-0.01,-0.038,-0.01,-0.038,0.38,3.53,-3.15
0.1335,0.13296,1.107,1.153,1.127,1.043,1.049,1.015,1.565,1.603,1.573,1.591,1.629,1.599,1.628,1.666,1.636,1.656,1.694,1.664,1.843,1.881,1.851,2.106,2.144,2.114,2.522,2.56,2.53,0.00054,-0.046,0.026,-0.006,0.034,-0.038,0.03,-0.038,0.03,-0.038,0.03,-0.038,0.03,-0.038,0.03,-0.038,0.03,-0.038,0.03,-11.45,0.38,-11.83
0.13401,0.1335,1.153,1.127,1.131,1.049,1.015,1.002,1.603,1.573,1.598,1.629,1.599,1.624,1.666,1.636,1.661,1.694,1.664,1.689,1.881,1.851,1.876,2.144,2.114,2.139,2.56,2.53,2.555,0.00051,0.026,-0.004,0.034,0.013,0.03,-0.025,0.03,-0.025,0.03,-0.025,0.03,-0.025,0.03,-0.025,0.03,-0.025,0.03,-0.025,2.99,-11.45,14.44
0.13458,0.13401,1.127,1.131,1.067,1.015,1.002,0.998,1.573,1.598,1.57,1.599,1.624,1.596,1.636,1.661,1.633,1.664,1.689,1.661,1.851,1.876,1.848,2.114,2.139,2.111,2.53,2.555,2.527,0.00057,-0.004,0.064,0.013,0.004,-0.025,0.028,-0.025,0.028,-0.025,0.028,-0.025,0.028,-0.025,0.028,-0.025,0.028,-0.025,0.028,-5.52,2.99,-8.51
0.13458,0.13458,1.131,1.067,1.06,1.002,0.998,0.98,1.598,1.57,1.589,1.624,1.596,1.624,1.661,1.633,1.661,1.689,1.661,1.689,1.876,1.848,1.876,2.139,2.111,2.139,2.555,2.527,2.555,0,0.064,0.007,0.004,0.018,0.028,-0.019,0.028,-0.028,0.028,-0.028,0.028,-0.028,0.028,-0.028,0.028,-0.028,0.028,-0.028,-4.02,-5.52,1.5
0.13458,0.13458,1.067,1.06,1.098,0.998,0.98,0.995,1.57,1.589,1.62,1.596,1.624,1.656,1.633,1.661,1.693,1.661,1.689,1.721,1.848,1.876,1.908,2.111,2.139,2.171,2.527,2.555,2.587,0,0.007,-0.038,0.018,-0.015,-0.019,-0.031,-0.028,-0.032,-0.028,-0.032,-0.028,-0.032,-0.028,-0.032,-0.028,-0.032,-0.028,-0.032,-15.62,-4.02,-11.6
0.13458,0.13458,1.06,1.098,1.07,0.98,0.995,1.011,1.589,1.62,1.62,1.624,1.656,1.656,1.661,1.693,1.693,1.689,1.721,1.721,1.876,1.908,1.908,2.139,2.171,2.171,2.555,2.587,2.587,0,-0.038,0.028,-0.015,-0.016,-0.031,0,-0.032,0,-0.032,0,-0.032,0,-0.032,0,-0.032,0,-0.032,0,-5.54,-15.62,10.08
0.13458,0.13458,1.098,1.07,1.092,0.995,1.011,0.976,1.62,1.62,1.62,1.656,1.656,1.656,1.693,1.693,1.693,1.721,1.721,1.721,1.908,1.908,1.908,2.171,2.171,2.171,2.587,2.587,2.587,0,0.028,-0.022,-0.016,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.82,-5.54,16.36
0.13754,0.13458,1.07,1.092,1.059,1.011,0.976,0.963,1.62,1.62,1.597,1.656,1.656,1.639,1.693,1.693,1.676,1.721,1.721,1.704,1.908,1.908,1.891,2.171,2.171,2.154,2.587,2.587,2.57,0.00296,-0.022,0.033,0.035,0.013,0,0.023,0,0.017,0,0.017,0,0.017,0,0.017,0,0.017,0,0.017,-11.24,10.82,-22.06
0.13752,0.13754,1.092,1.059,1.066,0.976,0.963,0.951,1.62,1.597,1.57,1.656,1.639,1.652,1.693,1.676,1.689,1.721,1.704,1.717,1.908,1.891,1.904,2.171,2.154,2.167,2.587,2.57,2.583,-2.00E-05,0.033,-0.007,0.013,0.012,0.023,0.027,0.017,-0.013,0.017,-0.013,0.017,-0.013,0.017,-0.013,0.017,-0.013,0.017,-0.013,0.82,-11.24,12.06
0.13833,0.13752,1.059,1.066,1.052,0.963,0.951,0.946,1.597,1.57,1.597,1.639,1.652,1.679,1.676,1.689,1.716,1.704,1.717,1.744,1.891,1.904,1.931,2.154,2.167,2.194,2.57,2.583,2.61,0.00081,-0.007,0.014,0.012,0.005,0.027,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,-0.013,-0.027,10.74,0.82,9.92
0.13897,0.13833,1.066,1.052,1.047,0.951,0.946,0.908,1.57,1.597,1.597,1.652,1.679,1.682,1.689,1.716,1.719,1.717,1.744,1.747,1.904,1.931,1.934,2.167,2.194,2.197,2.583,2.61,2.613,0.00064,0.014,0.005,0.005,0.038,-0.027,0,-0.027,-0.003,-0.027,-0.003,-0.027,-0.003,-0.027,-0.003,-0.027,-0.003,-0.027,-0.003,-9.2,10.74,-19.94
0.13897,0.13897,1.052,1.047,1.024,0.946,0.908,0.903,1.597,1.597,1.587,1.679,1.682,1.672,1.716,1.719,1.709,1.744,1.747,1.737,1.931,1.934,1.924,2.194,2.197,2.187,2.61,2.613,2.603,0,0.005,0.023,0.038,0.005,0,0.01,-0.003,0.01,-0.003,0.01,-0.003,0.01,-0.003,0.01,-0.003,0.01,-0.003,0.01,-3.39,-9.2,5.81
0.13897,0.13897,1.047,1.024,0.986,0.908,0.903,0.898,1.597,1.587,1.602,1.682,1.672,1.692,1.719,1.709,1.729,1.747,1.737,1.757,1.934,1.924,1.944,2.197,2.187,2.207,2.613,2.603,2.623,0,0.023,0.038,0.005,0.005,0.01,-0.015,0.01,-0.02,0.01,-0.02,0.01,-0.02,0.01,-0.02,0.01,-0.02,0.01,-0.02,-9.71,-3.39,-6.32
0.13899,0.13897,1.024,0.986,0.97,0.903,0.898,0.857,1.587,1.602,1.602,1.672,1.692,1.697,1.709,1.729,1.734,1.737,1.757,1.762,1.924,1.944,1.949,2.187,2.207,2.212,2.603,2.623,2.628,2.00E-05,0.038,0.016,0.005,0.041,-0.015,0,-0.02,-0.005,-0.02,-0.005,-0.02,-0.005,-0.02,-0.005,-0.02,-0.005,-0.02,-0.005,5.88,-9.71,15.59
0.14011,0.13899,0.986,0.97,0.996,0.898,0.857,0.865,1.602,1.602,1.616,1.692,1.697,1.711,1.729,1.734,1.748,1.757,1.762,1.782,1.944,1.949,1.969,2.207,2.212,2.232,2.623,2.628,2.648,0.00112,0.016,-0.026,0.041,-0.008,0,-0.014,-0.005,-0.014,-0.005,-0.014,-0.005,-0.02,-0.005,-0.02,-0.005,-0.02,-0.005,-0.02,9.73,5.88,3.85
0.1399,0.14011,0.97,0.996,0.996,0.857,0.865,0.874,1.602,1.616,1.596,1.697,1.711,1.696,1.734,1.748,1.74,1.762,1.782,1.779,1.949,1.969,1.966,2.212,2.232,2.229,2.628,2.648,2.645,-0.00021,-0.026,0,-0.008,-0.009,-0.014,0.02,-0.014,0.015,-0.014,0.008,-0.02,0.003,-0.02,0.003,-0.02,0.003,-0.02,0.003,0.05,9.73,-9.68
0.14265,0.1399,0.996,0.996,0.982,0.865,0.874,0.869,1.616,1.596,1.596,1.711,1.696,1.696,1.748,1.74,1.74,1.782,1.779,1.779,1.969,1.966,1.966,2.232,2.229,2.229,2.648,2.645,2.645,0.00275,0,0.014,-0.009,0.005,0.02,0,0.015,0,0.008,0,0.003,0,0.003,0,0.003,0,0.003,0,-5.72,0.05,-5.77
0.1429,0.14265,0.996,0.982,1.006,0.874,0.869,0.88,1.596,1.596,1.576,1.696,1.696,1.676,1.74,1.74,1.72,1.779,1.779,1.759,1.966,1.966,1.946,2.229,2.229,2.209,2.645,2.645,2.625,0.00025,0.014,-0.024,0.005,-0.011,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,8.94,-5.72,14.66
0.1429,0.1429,0.982,1.006,1.013,0.869,0.88,0.877,1.596,1.576,1.594,1.696,1.676,1.694,1.74,1.72,1.738,1.779,1.759,1.777,1.966,1.946,1.964,2.229,2.209,2.227,2.645,2.625,2.643,0,-0.024,-0.007,-0.011,0.003,0.02,-0.018,0.02,-0.018,0.02,-0.018,0.02,-0.018,0.02,-0.018,0.02,-0.018,0.02,-0.018,-6.37,8.94,-15.31
0.1429,0.1429,1.006,1.013,1.035,0.88,0.877,0.904,1.576,1.594,1.594,1.676,1.694,1.699,1.72,1.738,1.743,1.759,1.777,1.782,1.946,1.964,1.969,2.209,2.227,2.232,2.625,2.643,2.648,0,-0.007,-0.022,0.003,-0.027,-0.018,0,-0.018,-0.005,-0.018,-0.005,-0.018,-0.005,-0.018,-0.005,-0.018,-0.005,-0.018,-0.005,-7.14,-6.37,-0.77
0.14227,0.1429,1.013,1.035,1.046,0.877,0.904,0.885,1.594,1.594,1.569,1.694,1.699,1.679,1.738,1.743,1.723,1.777,1.782,1.762,1.964,1.969,1.949,2.227,2.232,2.212,2.643,2.648,2.628,-0.00063,-0.022,-0.011,-0.027,0.019,0,0.025,-0.005,0.02,-0.005,0.02,-0.005,0.02,-0.005,0.02,-0.005,0.02,-0.005,0.02,-6.53,-7.14,0.61
0.14262,0.14227,1.035,1.046,1.036,0.904,0.885,0.883,1.594,1.569,1.531,1.699,1.679,1.641,1.743,1.723,1.685,1.782,1.762,1.724,1.969,1.949,1.911,2.232,2.212,2.174,2.648,2.628,2.59,0.00035,-0.011,0.01,0.019,0.002,0.025,0.038,0.02,0.038,0.02,0.038,0.02,0.038,0.02,0.038,0.02,0.038,0.02,0.038,19.17,-6.53,25.7
0.1427,0.14262,1.046,1.036,1.018,0.885,0.883,0.882,1.569,1.531,1.516,1.679,1.641,1.626,1.723,1.685,1.67,1.762,1.724,1.709,1.949,1.911,1.896,2.212,2.174,2.159,2.628,2.59,2.575,8.00E-05,0.01,0.018,0.002,0.001,0.038,0.015,0.038,0.015,0.038,0.015,0.038,0.015,0.038,0.015,0.038,0.015,0.038,0.015,-12.51,19.17,-31.68
0.14266,0.1427,1.036,1.018,1.026,0.883,0.882,0.884,1.531,1.516,1.489,1.641,1.626,1.609,1.685,1.67,1.653,1.724,1.709,1.692,1.911,1.896,1.879,2.174,2.159,2.142,2.59,2.575,2.558,-4.00E-05,0.018,-0.008,0.001,-0.002,0.015,0.027,0.015,0.017,0.015,0.017,0.015,0.017,0.015,0.017,0.015,0.017,0.015,0.017,-1.57,-12.51,10.94
0.14224,0.14266,1.018,1.026,1.033,0.882,0.884,0.881,1.516,1.489,1.454,1.626,1.609,1.584,1.67,1.653,1.628,1.709,1.692,1.667,1.896,1.879,1.854,2.159,2.142,2.117,2.575,2.558,2.533,-0.00042,-0.008,-0.007,-0.002,0.003,0.027,0.035,0.017,0.025,0.017,0.025,0.017,0.025,0.017,0.025,0.017,0.025,0.017,0.025,-8.11,-1.57,-6.54
0.14224,0.14224,1.026,1.033,1.006,0.884,0.881,0.872,1.489,1.454,1.474,1.609,1.584,1.604,1.653,1.628,1.648,1.692,1.667,1.687,1.879,1.854,1.874,2.142,2.117,2.137,2.558,2.533,2.553,0,-0.007,0.027,0.003,0.009,0.035,-0.02,0.025,-0.02,0.025,-0.02,0.025,-0.02,0.025,-0.02,0.025,-0.02,0.025,-0.02,1.95,-8.11,10.06
0.14224,0.14224,1.033,1.006,0.975,0.881,0.872,0.86,1.454,1.474,1.429,1.584,1.604,1.559,1.628,1.648,1.603,1.667,1.687,1.642,1.854,1.874,1.829,2.117,2.137,2.092,2.533,2.553,2.508,0,0.027,0.031,0.009,0.012,-0.02,0.045,-0.02,0.045,-0.02,0.045,-0.02,0.045,-0.02,0.045,-0.02,0.045,-0.02,0.045,-5.25,1.95,-7.2
0.14124,0.14224,1.006,0.975,0.96,0.872,0.86,0.849,1.474,1.429,1.404,1.604,1.559,1.539,1.648,1.603,1.583,1.687,1.642,1.622,1.874,1.829,1.809,2.137,2.092,2.072,2.553,2.508,2.488,-0.001,0.031,0.015,0.012,0.011,0.045,0.025,0.045,0.02,0.045,0.02,0.045,0.02,0.045,0.02,0.045,0.02,0.045,0.02,-7.34,-5.25,-2.09
0.14212,0.14124,0.975,0.96,0.946,0.86,0.849,0.837,1.429,1.404,1.411,1.559,1.539,1.546,1.603,1.583,1.59,1.642,1.622,1.629,1.829,1.809,1.816,2.092,2.072,2.079,2.508,2.488,2.495,0.00088,0.015,0.014,0.011,0.012,0.025,-0.007,0.02,-0.007,0.02,-0.007,0.02,-0.007,0.02,-0.007,0.02,-0.007,0.02,-0.007,4.04,-7.34,11.38
0.14209,0.14212,0.96,0.946,0.914,0.849,0.837,0.822,1.404,1.411,1.414,1.539,1.546,1.549,1.583,1.59,1.593,1.622,1.629,1.632,1.809,1.816,1.819,2.072,2.079,2.082,2.488,2.495,2.498,-3.00E-05,0.014,0.032,0.012,0.015,-0.007,-0.003,-0.007,-0.003,-0.007,-0.003,-0.007,-0.003,-0.007,-0.003,-0.007,-0.003,-0.007,-0.003,0.63,4.04,-3.41
0.14169,0.14209,0.946,0.914,0.926,0.837,0.822,0.82,1.411,1.414,1.394,1.546,1.549,1.549,1.59,1.593,1.593,1.629,1.632,1.637,1.816,1.819,1.824,2.079,2.082,2.087,2.495,2.498,2.503,-0.0004,0.032,-0.012,0.015,0.002,-0.003,0.02,-0.003,0,-0.003,0,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,0.3,0.63,-0.33
0.14244,0.14169,0.914,0.926,0.886,0.822,0.82,0.81,1.414,1.394,1.394,1.549,1.549,1.549,1.593,1.593,1.593,1.632,1.637,1.637,1.819,1.824,1.824,2.082,2.087,2.087,2.498,2.503,2.503,0.00075,-0.012,0.04,0.002,0.01,0.02,0,0,0,0,0,-0.005,0,-0.005,0,-0.005,0,-0.005,0,-7.54,0.3,-7.84
0.14244,0.14244,0.926,0.886,0.856,0.82,0.81,0.777,1.394,1.394,1.376,1.549,1.549,1.531,1.593,1.593,1.575,1.637,1.637,1.629,1.824,1.824,1.821,2.087,2.087,2.084,2.503,2.503,2.5,0,0.04,0.03,0.01,0.033,0,0.018,0,0.018,0,0.018,0,0.008,0,0.003,0,0.003,0,0.003,-0.6,-7.54,6.94
0.14244,0.14244,0.886,0.856,0.869,0.81,0.777,0.786,1.394,1.376,1.359,1.549,1.531,1.524,1.593,1.575,1.568,1.637,1.629,1.632,1.824,1.821,1.824,2.087,2.084,2.087,2.503,2.5,2.503,0,0.03,-0.013,0.033,-0.009,0.018,0.017,0.018,0.007,0.018,0.007,0.008,-0.003,0.003,-0.003,0.003,-0.003,0.003,-0.003,-5.15,-0.6,-4.55
0.14798,0.14244,0.856,0.869,0.874,0.777,0.786,0.786,1.376,1.359,1.331,1.531,1.524,1.501,1.575,1.568,1.545,1.629,1.632,1.609,1.821,1.824,1.801,2.084,2.087,2.064,2.5,2.503,2.48,0.00554,-0.013,-0.005,-0.009,0,0.017,0.028,0.007,0.023,0.007,0.023,-0.003,0.023,-0.003,0.023,-0.003,0.023,-0.003,0.023,17.69,-5.15,22.84
0.14843,0.14798,0.869,0.874,0.887,0.786,0.786,0.788,1.359,1.331,1.316,1.524,1.501,1.486,1.568,1.545,1.53,1.632,1.609,1.594,1.824,1.801,1.781,2.087,2.064,2.044,2.503,2.48,2.46,0.00045,-0.005,-0.013,0,-0.002,0.028,0.015,0.023,0.015,0.023,0.015,0.023,0.015,0.023,0.02,0.023,0.02,0.023,0.02,-8.9,17.69,-26.59
0.14917,0.14843,0.874,0.887,0.876,0.786,0.788,0.785,1.331,1.316,1.341,1.501,1.486,1.516,1.545,1.53,1.56,1.609,1.594,1.624,1.801,1.781,1.811,2.064,2.044,2.074,2.48,2.46,2.49,0.00074,-0.013,0.011,-0.002,0.003,0.015,-0.025,0.015,-0.03,0.015,-0.03,0.015,-0.03,0.02,-0.03,0.02,-0.03,0.02,-0.03,-5.82,-8.9,3.08
0.14948,0.14917,0.887,0.876,0.868,0.788,0.785,0.769,1.316,1.341,1.334,1.486,1.516,1.524,1.53,1.56,1.568,1.594,1.624,1.632,1.781,1.811,1.819,2.044,2.074,2.082,2.46,2.49,2.498,0.00031,0.011,0.008,0.003,0.016,-0.025,0.007,-0.03,-0.008,-0.03,-0.008,-0.03,-0.008,-0.03,-0.008,-0.03,-0.008,-0.03,-0.008,2.82,-5.82,8.64
0.15219,0.14948,0.876,0.868,0.856,0.785,0.769,0.772,1.341,1.334,1.291,1.516,1.524,1.491,1.56,1.568,1.535,1.624,1.632,1.599,1.811,1.819,1.786,2.074,2.082,2.049,2.49,2.498,2.465,0.00271,0.008,0.012,0.016,-0.003,0.007,0.043,-0.008,0.033,-0.008,0.033,-0.008,0.033,-0.008,0.033,-0.008,0.033,-0.008,0.033,3.15,2.82,0.33
0.15219,0.15219,0.868,0.856,0.837,0.769,0.772,0.756,1.334,1.291,1.274,1.524,1.491,1.494,1.568,1.535,1.538,1.632,1.599,1.602,1.819,1.786,1.779,2.082,2.049,2.042,2.498,2.465,2.458,0,0.012,0.019,-0.003,0.016,0.043,0.017,0.033,-0.003,0.033,-0.003,0.033,-0.003,0.033,0.007,0.033,0.007,0.033,0.007,1.58,3.15,-1.57
0.15219,0.15219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15215,0.15219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15192,0.15215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15376,0.15192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15403,0.15376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15568,0.15403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15568,0.15568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15568,0.15568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16161,0.15568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1614,0.16161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16404,0.1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16787,0.16404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17013,0.16787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
