Series Name,Time,Cote d'Ivoire [CIV],Cameroon [CMR],Burkina Faso [BFA],Togo [TGO],Rwanda [RWA],Central African Republic [CAF]
WGDP,2012,7.72E+13,7.72E+13,7.72E+13,7.72E+13,7.72E+13,7.72E+13
WGDP,2013,7.93E+13,7.93E+13,7.93E+13,7.93E+13,7.93E+13,7.93E+13
WGDP,2014,7.50E+13,7.50E+13,7.50E+13,7.50E+13,7.50E+13,7.50E+13
WGDP,2015,7.61E+13,7.61E+13,7.61E+13,7.61E+13,7.61E+13,7.61E+13
WGDP,2016,8.09E+13,8.09E+13,8.09E+13,8.09E+13,8.09E+13,8.09E+13
WGDP,2017,8.58E+13,8.58E+13,8.58E+13,8.58E+13,8.58E+13,8.58E+13
TFP level at current PPPs time lag,1987,1.350296429,-8.574319162,4.800119716,-1.652507972,0.211180855,2.210900062
TFP level at current PPPs ,1988,-2.786834269,-9.097093127,-4.180485949,-6.434632036,-8.03056357,-6.018736116
TFP level at current PPPs ,1989,-1.316911878,-7.643126871,1.543804854,2.873848281,-3.728929045,1.867058528
TFP level at current PPPs ,1990,8.631042606,-6.427460435,-2.1496943,-1.187879216,-2.117585965,1.410252518
TFP level at current PPPs ,1991,-2.830237977,-8.034931527,-3.533116073,-5.058236804,-4.200581563,-2.999159002
TFP level at current PPPs ,1992,-2.520922329,-5.502996793,4.90469557,3.964275068,-3.548327855,-0.6940357
TFP level at current PPPs ,1993,-3.075688761,-3.934965437,-2.390008481,-5.101359699,7.540330232,-3.159037478
TFP level at current PPPs ,1994,-3.684000591,-5.79612263,0.064563992,-16.70461237,-8.506111626,-1.783664016
TFP level at current PPPs ,1995,0.234626109,-1.860251334,-2.422863878,6.752904252,-46.39981002,2.479352346
TFP level at current PPPs ,1996,3.214689023,1.211968302,2.338076408,1.420477211,27.90089312,1.58381829
TFP level at current PPPs ,1997,3.058988475,1.454094004,7.563922173,2.074476234,11.49802487,-7.174017662
TFP level at current PPPs ,1998,2.465333821,1.761856816,2.708990716,-0.923771174,6.830877018,6.067674072
TFP level at current PPPs ,1999,-0.743342317,0.737849881,3.664784896,-6.088203955,2.115248985,4.167404804
TFP level at current PPPs ,2000,-1.277208715,0.365747343,4.120009542,-3.263539362,0.715522636,3.692364194
TFP level at current PPPs ,2001,-3.776612529,-0.183863683,-0.493641016,-1.958238543,3.031473038,0.542500028
TFP level at current PPPs ,2002,0.304805738,0.546613859,4.481217806,-1.070147465,4.181691249,0.171391137
TFP level at current PPPs ,2003,-2.186688322,0.159263368,2.515740991,1.556870144,9.143152303,-0.877282138
TFP level at current PPPs ,2004,-1.437702788,0.790190096,6.187101261,3.099786974,-1.134139957,-3.196500318
TFP level at current PPPs ,2005,0.493553996,2.162452524,1.074520154,-3.287296527,3.721872113,0.186287341
TFP level at current PPPs ,2006,1.05379149,-2.073402874,2.886324108,-7.396841626,5.112807037,1.553609512
TFP level at current PPPs ,2007,0.199922577,-0.779533693,0.808555949,0.673031696,3.905876623,4.896425507
TFP level at current PPPs ,2008,-0.57289046,0.633052907,0.848781798,-1.064341616,1.641093189,2.740094073
TFP level at current PPPs ,2009,0.915556347,-0.740293567,-1.444936665,1.368153602,4.938975775,1.733438114
TFP level at current PPPs ,2010,1.59212177,-0.679420757,-0.18711256,4.540566135,1.628382526,1.426577472
TFP level at current PPPs ,2011,-1.480229738,0.009507089,0.393521292,2.865259206,1.228442615,2.059918913
TFP level at current PPPs ,2012,-5.251539607,0.180474201,-0.974062232,3.463258004,1.744263685,0.850506813
TFP level at current PPPs ,2013,6.925570965,1.063835621,-3.924560547,2.311813831,2.025949955,1.210963726
TFP level at current PPPs ,2014,4.138092731,1.812664981,-4.453797507,2.143585283,-3.185577896,-35.87073601
TFP level at current PPPs ,2015,3.162256165,1.178378233,-2.101054446,2.405677698,0.399768644,-0.046981494
TFP level at current PPPs ,2016,2.431488461,1.461302546,-4.723523203,0.698119334,1.735127675,4.196327951
TFP level at current PPPs ,2017,2.069406403,0.626474533,-3.543401119,0.929427821,-0.449465391,3.784016567
Net ODA growth,1987,37.87409701,-6.175804887,-0.27146629,-28.80122109,16.55367507,33.20260471
Net ODA growth,1988,76.61759814,35.69810949,6.935640242,69.36840369,2.485667657,13.71034943
Net ODA growth,1989,-7.103336237,64.22377825,-7.497036056,-3.071904971,-7.872279613,-7.782500366
Net ODA growth,1990,73.96593674,-1.827018668,23.08881182,29.7036665,27.60714444,31.85526595
Net ODA growth,1991,-8.231351981,16.17534543,28.51805347,-22.83534696,24.74298416,-30.31459681
Net ODA growth,1992,19.97142404,38.45349243,3.271774097,11.62242184,-2.84831273,2.427352399
Net ODA growth,1993,1.049358211,-23.93183917,8.216807421,-56.9212786,1.427220359,-3.326766113
Net ODA growth,1994,108.7005487,34.51960568,-7.652615194,30.08766437,101.1104518,-2.433911727
Net ODA growth,1995,-23.9229466,-39.29670089,13.24174556,53.50180505,-2.395504039,0.131296252
Net ODA growth,1996,-20.42740259,-7.344760017,-14.51931899,-18.78331765,-33.02000864,0.804625104
Net ODA growth,1997,-53.66771355,21.55671156,-11.9573514,-19.47876448,-50.62861318,-45.8700408
Net ODA growth,1998,116.3914989,-0.273967124,8.401289588,2.661232318,52.40935011,31.75314036
Net ODA growth,1999,-53.70682436,-12.87573442,-0.339898031,-44.31729721,6.571844743,-1.54203283
Net ODA growth,2000,-21.63115816,-13.19278218,-54.91523724,-2.656228156,-13.85002948,-36.08959246
Net ODA growth,2001,-46.97366921,21.45773677,117.4546668,-33.80726698,-5.226155665,0.408432148
Net ODA growth,2002,473.677988,32.23165753,12.6183046,10.93512693,18.02993501,-21.25705288
Net ODA growth,2003,-76.23419204,46.20464226,22.84280101,-2.034030902,-6.571372953,-14.18096984
Net ODA growth,2004,-36.65352779,-11.84368013,19.69898676,30.02595328,46.19002262,113.7087379
Net ODA growth,2005,-43.20204094,-46.64736849,7.848558806,26.83863043,16.60829906,-19.16227512
Net ODA growth,2006,170.7493427,312.0228549,28.98351452,-3.365210023,5.706203838,50.15173654
Net ODA growth,2007,-30.77607834,13.03197688,4.682693909,53.43855693,28.84917161,34.74810989
Net ODA growth,2008,241.7290157,-71.5557503,6.116344196,169.5240428,19.92974719,44.64196434
Net ODA growth,2009,311.0309084,16.67300966,8.328835043,49.78796874,-0.133618386,-7.385643507
Net ODA growth,2010,-64.82286799,-16.08599077,-3.606164068,-18.42834321,10.57960931,8.227585635
Net ODA growth,2011,70.08079876,13.29989079,-5.996438896,34.45882295,22.2749228,2.984903058
Net ODA growth,2012,102.290448,-2.435956084,17.34658547,-54.81396807,-30.44386919,-15.16166239
Net ODA growth,2013,-56.21366067,25.92059213,-9.306442655,-7.654643382,23.63311481,-11.05166213
Net ODA growth,2014,-27.36010554,13.85180063,7.490335668,-6.795687522,-4.718813576,201.252342
Net ODA growth,2015,-29.40197181,-22.5482409,-11.24928785,-5.385417654,4.859762519,-20.33878887
Net ODA growth,2016,-5.635010566,14.17174398,3.059208217,-17.34141698,5.722683423,2.923592135
Net ODA growth,2017,34.26962646,60.17436101,-13.8298183,108.9713281,6.794255037,1.367374641
"Foreign direct investment, net inflows (BoP, current US$) growth",,,,,,,
,1987,,,,,,
,1988,,,,,,
,1989,,,,,,
,1990,,,,,,
,1991,,,,,,
,1992,,,,,,
,1993,,,,,,
,1994,,,,,,
,1995,,,,,,
,1996,,,,,,
,1997,,,,,,
,1998,,,,,,
,1999,,,,,,
,2000,,,,,,
,2001,,,,,,
,2002,,,,,,
,2003,,,,,,
,2004,,,,,,
,2005,,,,,,
,2006,,,,,,
,2007,,,,,,
,2008,,,,,,
,2009,,,,,,
,2010,,,,,,
,2011,,,,,,
,2012,,,,,,
,2013,,,,,,
,2014,,,,,,
,2015,,,,,,
,2016,,,,,,
,2017,,,,,,
